2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
2024-06-27 19:02:01,281 - INFO - Generated signal: 0 based on returns: -0.000707249305380131, volume_rsi: 100.0, atr: nan
2024-06-27 19:02:01,282 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 19:02:01,282 - INFO - Received new bar data for TSLA: 195.96
2024-06-27 19:02:01,285 - INFO - Generated signal: 0 based on returns: -0.0008667720389536893, volume_rsi: 55.254515599343186, atr: nan
2024-06-27 19:02:01,285 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 19:03:00,123 - INFO - Received new bar data for TSLA: 195.93
2024-06-27 19:03:00,128 - INFO - Generated signal: -1 based on returns: -0.0001530924678505574, volume_rsi: 39.58868894601542, atr: nan
2024-06-27 19:03:00,228 - INFO - Executing Sell for TSLA at 195.1
2024-06-27 19:03:00,320 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '8ccae427-5dd0-45b3-b5fe-7ba5e422c766',
    'canceled_at': None,
    'client_order_id': '514b5b5a-afd4-4e13-9d3c-9558993b10ce',
    'created_at': '2024-06-27T18:03:00.293058268Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '471668ba-73a7-462d-b4a7-9ea3b72945c9',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.051256',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:03:00.293058268Z',
    'subtag': None,
    'symbol': 'TSLA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:03:00.293411168Z'})
2024-06-27 19:03:00,504 - INFO - Received new bar data for MSFT: 453.08
2024-06-27 19:03:00,508 - INFO - Generated signal: 1 based on returns: 0.0003311770030689498, volume_rsi: 95.05703422053232, atr: nan
2024-06-27 19:03:00,600 - INFO - Executing Buy for MSFT at 451.52
2024-06-27 19:03:00,696 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b6d1aa75-5c9c-4353-a305-9e2caa1925ab',
    'canceled_at': None,
    'client_order_id': 'cd345fb8-a7d1-4cd4-bc72-1264bfadb387',
    'created_at': '2024-06-27T18:03:00.667646345Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'da872a91-7e18-4215-94d3-9a9ea3cc9bcf',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.022147',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:03:00.667646345Z',
    'subtag': None,
    'symbol': 'MSFT',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:03:00.668540925Z'})
2024-06-27 19:03:00,877 - INFO - Received new bar data for PYPL: 58.075
2024-06-27 19:03:00,881 - INFO - Generated signal: 0 based on returns: -8.608815426991434e-05, volume_rsi: 68.4458398744113, atr: nan
2024-06-27 19:03:00,881 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 19:03:00,881 - INFO - Received new bar data for AMZN: 197.855
2024-06-27 19:03:00,885 - INFO - Generated signal: 0 based on returns: 0.00022749102674279875, volume_rsi: 47.390300230946885, atr: nan
2024-06-27 19:03:00,885 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 19:03:00,885 - INFO - Received new bar data for NVDA: 124.41
2024-06-27 19:03:00,888 - INFO - Generated signal: 0 based on returns: -0.0003214142225793637, volume_rsi: 56.237592313189865, atr: nan
2024-06-27 19:03:00,888 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 19:03:00,888 - INFO - Received new bar data for V: 268.9
2024-06-27 19:03:00,890 - INFO - Generated signal: 0 based on returns: 0.00011157808606387931, volume_rsi: 39.88439306358381, atr: nan
2024-06-27 19:03:00,891 - INFO - Neutral signal received for V, no trade executed
2024-06-27 19:03:00,891 - INFO - Received new bar data for GOOG: 186.12
2024-06-27 19:03:00,893 - INFO - Generated signal: 1 based on returns: 0.0002418379685611427, volume_rsi: 77.51736111111111, atr: nan
2024-06-27 19:03:00,987 - INFO - Executing Buy for GOOG at 185.4
2024-06-27 19:03:01,078 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'f30d734c-2806-4d0d-b145-f9fade61432b',
    'canceled_at': None,
    'client_order_id': '01a73aa3-78e1-4466-985a-de8e4dae980a',
    'created_at': '2024-06-27T18:03:01.050160181Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'f304cf02-d8e9-4aa7-a4b0-409e57a28349',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053937',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:03:01.050160181Z',
    'subtag': None,
    'symbol': 'GOOG',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:03:01.051078821Z'})
2024-06-27 19:03:01,266 - INFO - Received new bar data for AAPL: 213.22
2024-06-27 19:03:01,270 - INFO - Generated signal: 0 based on returns: -0.0004219211476255147, volume_rsi: 79.31235431235432, atr: nan
2024-06-27 19:03:01,270 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 19:04:00,138 - INFO - Received new bar data for NFLX: 684.04
2024-06-27 19:04:00,144 - INFO - Generated signal: -1 based on returns: -0.0004968000233788183, volume_rsi: 37.34439834024896, atr: nan
2024-06-27 19:04:00,238 - INFO - Executing Sell for NFLX at 676.2
2024-06-27 19:04:00,332 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'bb2a26c0-4c77-4801-8afc-82e8142ac7b8',
    'canceled_at': None,
    'client_order_id': '20f6dd16-ba78-49e5-bd2c-c94b8761c912',
    'created_at': '2024-06-27T18:04:00.303674701Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '44208612-800e-4854-99c7-2b9ceb23311e',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.014789',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:04:00.303674701Z',
    'subtag': None,
    'symbol': 'NFLX',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:04:00.304007171Z'})
2024-06-27 19:04:00,515 - INFO - Received new bar data for V: 268.62
2024-06-27 19:04:00,520 - INFO - Generated signal: 0 based on returns: -0.001041279285979857, volume_rsi: 62.50000000000001, atr: nan
2024-06-27 19:04:00,520 - INFO - Neutral signal received for V, no trade executed
2024-06-27 19:04:00,520 - INFO - Received new bar data for AAPL: 213.2
2024-06-27 19:04:00,525 - INFO - Generated signal: -1 based on returns: -9.379983116031276e-05, volume_rsi: 48.97466827503016, atr: nan
2024-06-27 19:04:00,622 - INFO - Executing Sell for AAPL at 213.2
2024-06-27 19:04:00,711 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b0b6dd9d-8b9b-48a9-ba46-b9d54906e415',
    'canceled_at': None,
    'client_order_id': 'aec77782-acbf-434f-8cb6-693a240301e0',
    'created_at': '2024-06-27T18:04:00.684018468Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd4530703-30bb-45ad-852c-19fcbea56e6c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.046904',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:04:00.684018468Z',
    'subtag': None,
    'symbol': 'AAPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:04:00.684363718Z'})
2024-06-27 19:04:00,901 - INFO - Received new bar data for AMZN: 197.76
2024-06-27 19:04:00,906 - INFO - Generated signal: -1 based on returns: -0.0004801496045083731, volume_rsi: 22.188616992026397, atr: nan
2024-06-27 19:04:01,001 - INFO - Executing Sell for AMZN at 193.37
2024-06-27 19:04:01,091 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'f801f835-bfe6-4a9d-a6b1-ccbb84bfd75f',
    'canceled_at': None,
    'client_order_id': '4dece6fa-7090-49c8-945d-8d9022c47add',
    'created_at': '2024-06-27T18:04:01.064219874Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'fcac76f4-2f42-41ba-9957-e51e010af83d',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.051714',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:04:01.064219874Z',
    'subtag': None,
    'symbol': 'AMZN',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:04:01.064591434Z'})
2024-06-27 19:04:01,283 - INFO - Received new bar data for GOOG: 186.06
2024-06-27 19:04:01,286 - INFO - Generated signal: -1 based on returns: -0.0003223726627982204, volume_rsi: 46.464646464646464, atr: nan
2024-06-27 19:04:01,378 - INFO - Executing Sell for GOOG at 185.4
2024-06-27 19:04:01,470 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'f30d734c-2806-4d0d-b145-f9fade61432b',
    'canceled_at': None,
    'client_order_id': '65281cb4-bb99-4087-ba1a-23cee3f62433',
    'created_at': '2024-06-27T18:04:01.4434955Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'f3b7e4b4-ea39-4703-b801-b3e04e3d4c06',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053937',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:04:01.4434955Z',
    'subtag': None,
    'symbol': 'GOOG',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:04:01.44387719Z'})
2024-06-27 19:04:01,655 - INFO - Received new bar data for MSFT: 452.91
2024-06-27 19:04:01,662 - INFO - Generated signal: -1 based on returns: -0.00037520967599535826, volume_rsi: 45.413260672116266, atr: nan
2024-06-27 19:04:01,758 - INFO - Executing Sell for MSFT at 451.52
2024-06-27 19:04:01,848 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b6d1aa75-5c9c-4353-a305-9e2caa1925ab',
    'canceled_at': None,
    'client_order_id': 'c33ef586-b788-425e-8ad3-3a1f8c7767dc',
    'created_at': '2024-06-27T18:04:01.821990517Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '2d2b19e6-55eb-4fe8-b89e-c0aebce16eb2',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.022147',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:04:01.821990517Z',
    'subtag': None,
    'symbol': 'MSFT',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:04:01.822342817Z'})
2024-06-27 19:04:02,032 - INFO - Received new bar data for PYPL: 58.05
2024-06-27 19:04:02,035 - INFO - Generated signal: -1 based on returns: -0.00043047783039185106, volume_rsi: 14.319248826291087, atr: nan
2024-06-27 19:04:02,127 - INFO - Executing Sell for PYPL at 58.32
2024-06-27 19:04:02,219 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '24cbba8c-831b-44e2-8503-dd0c2ed7af8f',
    'canceled_at': None,
    'client_order_id': '9a8047d5-9656-45e6-8795-1608dd01e8c7',
    'created_at': '2024-06-27T18:04:02.190565014Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '970d059d-6b4a-4e32-a736-6648e73f22bc',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.171468',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:04:02.190565014Z',
    'subtag': None,
    'symbol': 'PYPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:04:02.190979414Z'})
2024-06-27 19:04:02,402 - INFO - Received new bar data for META: 516.61
2024-06-27 19:04:02,407 - INFO - Generated signal: 0 based on returns: -0.0003869894158393672, volume_rsi: 50.61538461538461, atr: nan
2024-06-27 19:04:02,407 - INFO - Neutral signal received for META, no trade executed
2024-06-27 19:04:02,408 - INFO - Received new bar data for NVDA: 124.25
2024-06-27 19:04:02,410 - INFO - Generated signal: -1 based on returns: -0.0012860702515874456, volume_rsi: 22.587442056468603, atr: nan
2024-06-27 19:04:02,503 - INFO - Executing Sell for NVDA at 124.13
2024-06-27 19:04:02,594 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': '3e343841-824b-4cb6-b4c7-a5a8968e95c5',
    'created_at': '2024-06-27T18:04:02.56716413Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'acdab887-2232-4a2e-bb78-bfd2c9b06528',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.080561',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:04:02.56716413Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:04:02.56772625Z'})
2024-06-27 19:05:00,126 - INFO - Received new bar data for NFLX: 684.97
2024-06-27 19:05:00,133 - INFO - Generated signal: 0 based on returns: 0.001359569615811962, volume_rsi: 48.12834224598931, atr: nan
2024-06-27 19:05:00,133 - INFO - Neutral signal received for NFLX, no trade executed
2024-06-27 19:05:00,133 - INFO - Received new bar data for NVDA: 124.44
2024-06-27 19:05:00,136 - INFO - Generated signal: 1 based on returns: 0.001529175050301701, volume_rsi: 100.0, atr: nan
2024-06-27 19:05:00,231 - INFO - Executing Buy for NVDA at 124.13
2024-06-27 19:05:00,322 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': '17b56492-c89b-4a50-a75f-7575508001d3',
    'created_at': '2024-06-27T18:05:00.295156537Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
