2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
2024-06-26 16:23:00,985 - INFO - Received new bar data: 544.03
2024-06-26 16:23:00,986 - INFO - Neutral signal received, no trade executed
2024-06-26 16:26:01,077 - INFO - Received new bar data: 544.1
2024-06-26 16:26:01,145 - INFO - Generated signal: 0 based on returns: 0.00012866937485078722, volume_rsi: 8.938547486033528, atr: nan
2024-06-26 16:26:01,145 - INFO - Neutral signal received, no trade executed
2024-06-26 16:27:01,091 - INFO - Received new bar data: 544.13
2024-06-26 16:27:01,105 - INFO - Generated signal: 0 based on returns: 5.513692335967768e-05, volume_rsi: 15.920398009950247, atr: nan
2024-06-26 16:27:01,105 - INFO - Neutral signal received, no trade executed
2024-06-26 16:28:01,078 - INFO - Received new bar data: 544.205
2024-06-26 16:28:01,088 - INFO - Generated signal: 1 based on returns: 0.00013783470861761238, volume_rsi: 97.59562841530055, atr: nan
2024-06-26 16:28:01,438 - INFO - Executing Buy for SPY at 546.32
2024-06-26 16:28:02,115 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '88005723-74c7-4476-abbd-6b509475f8c9',
    'created_at': '2024-06-26T15:28:01.136958125Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '89ac66d3-5438-4775-8050-7f9bcb9172dc',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:28:01.136958125Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:28:01.137726345Z'})
2024-06-26 16:29:01,066 - INFO - Received new bar data: 544.195
2024-06-26 16:29:01,075 - INFO - Generated signal: 0 based on returns: -1.8375428377126468e-05, volume_rsi: 52.372262773722625, atr: nan
2024-06-26 16:29:01,075 - INFO - Neutral signal received, no trade executed
2024-06-26 16:30:01,114 - INFO - Received new bar data: 544.025
2024-06-26 16:30:01,127 - INFO - Generated signal: 0 based on returns: -0.00031238802267585797, volume_rsi: 50.20408163265306, atr: nan
2024-06-26 16:30:01,128 - INFO - Neutral signal received, no trade executed
2024-06-26 16:31:01,119 - INFO - Received new bar data: 543.905
2024-06-26 16:31:01,132 - INFO - Generated signal: -1 based on returns: -0.0002205780984330108, volume_rsi: 0.46620046620046196, atr: nan
2024-06-26 16:31:01,442 - INFO - Executing Sell for SPY at 546.32
2024-06-26 16:31:01,750 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '880f1e3b-dc72-404a-90b3-9cf4666d24e2',
    'created_at': '2024-06-26T15:31:00.773792403Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.93',
    'id': '39cf1dff-9b7f-4ca8-9f1b-9620f172bd78',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.21035',
    'submitted_at': '2024-06-26T15:31:00.773792403Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-26T15:31:00.774411493Z'})
2024-06-26 16:33:01,094 - INFO - Received new bar data: 543.83
2024-06-26 16:33:01,104 - INFO - Generated signal: 0 based on returns: -0.0001378917274155178, volume_rsi: 54.41176470588235, atr: nan
2024-06-26 16:33:01,105 - INFO - Neutral signal received, no trade executed
2024-06-26 16:34:01,086 - INFO - Received new bar data: 543.8
2024-06-26 16:34:01,098 - INFO - Generated signal: 0 based on returns: -5.516429766672104e-05, volume_rsi: 100.0, atr: nan
2024-06-26 16:34:01,099 - INFO - Neutral signal received, no trade executed
2024-06-26 16:37:01,005 - INFO - Received new bar data: 543.885
2024-06-26 16:37:01,019 - INFO - Generated signal: 1 based on returns: 0.00015630746598027656, volume_rsi: 60.10362694300518, atr: nan
2024-06-26 16:37:01,453 - INFO - Executing Buy for SPY at 546.32
2024-06-26 16:37:02,030 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '3d5db897-698b-47ad-aa12-246b8f108a59',
    'created_at': '2024-06-26T15:37:00.920421259Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd62823bf-feff-42ec-bb80-814566fb8174',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:37:00.920421259Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:37:00.921225059Z'})
2024-06-26 16:38:01,248 - INFO - Received new bar data: 543.945
2024-06-26 16:38:01,264 - INFO - Generated signal: 0 based on returns: 0.00011031743842915276, volume_rsi: 33.06878306878308, atr: nan
2024-06-26 16:38:01,264 - INFO - Neutral signal received, no trade executed
2024-06-26 16:39:01,117 - INFO - Received new bar data: 544.05
2024-06-26 16:39:01,129 - INFO - Generated signal: 1 based on returns: 0.00019303422220984245, volume_rsi: 67.64705882352942, atr: nan
2024-06-26 16:39:01,463 - INFO - Executing Buy for SPY at 546.32
2024-06-26 16:39:01,769 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'cdeead72-b35e-4162-b8c7-ace001fee51a',
    'created_at': '2024-06-26T15:39:00.790077122Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '44f67fb7-f88b-43aa-affa-f073b6b2e3c2',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:39:00.790077122Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:39:00.790857072Z'})
2024-06-26 16:41:01,233 - INFO - Received new bar data: 544.06
2024-06-26 16:41:01,248 - INFO - Generated signal: 1 based on returns: 1.838066354187262e-05, volume_rsi: 52.066929133858274, atr: nan
2024-06-26 16:41:01,584 - INFO - Executing Buy for SPY at 546.32
2024-06-26 16:41:01,879 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'a6e9afb1-ce20-4178-a033-e3292168f8ac',
    'created_at': '2024-06-26T15:41:00.905126935Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '80f8c9bf-39e2-49aa-bd40-24c225078674',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:41:00.905126935Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:41:00.905948405Z'})
2024-06-26 16:42:01,139 - INFO - Received new bar data: 544.025
2024-06-26 16:42:01,152 - INFO - Generated signal: 0 based on returns: -6.433113994774864e-05, volume_rsi: 58.054054054054056, atr: nan
2024-06-26 16:42:01,153 - INFO - Neutral signal received, no trade executed
2024-06-26 16:44:01,070 - INFO - Received new bar data: 544.09
2024-06-26 16:44:01,081 - INFO - Generated signal: 0 based on returns: 0.00011947980331794561, volume_rsi: 1.4842300556586139, atr: nan
2024-06-26 16:44:01,082 - INFO - Neutral signal received, no trade executed
2024-06-26 16:45:01,209 - INFO - Received new bar data: 544.155
2024-06-26 16:45:01,229 - INFO - Generated signal: 1 based on returns: 0.00011946552959973822, volume_rsi: 74.95621716287215, atr: nan
2024-06-26 16:45:01,836 - INFO - Executing Buy for SPY at 546.32
2024-06-26 16:45:02,193 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '0fa3c25a-e955-4862-b0d8-4fbc1f88a0a3',
    'created_at': '2024-06-26T15:45:01.215458501Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'f86353e3-4cf1-4269-a9c6-4b6c5f344db8',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:45:01.215458501Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:45:01.216245131Z'})
2024-06-26 16:46:01,165 - INFO - Received new bar data: 544.36
2024-06-26 16:46:01,178 - INFO - Generated signal: 1 based on returns: 0.00037673089469003607, volume_rsi: 79.3053545586107, atr: nan
2024-06-26 16:46:01,313 - INFO - Executing Buy for SPY at 546.32
2024-06-26 16:46:01,411 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'cb3fbb41-0b40-45ab-a489-e68f2dca45e5',
    'created_at': '2024-06-26T15:46:00.435077671Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '2adf1528-a80c-491b-99ba-4270adbecda1',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:46:00.435077671Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:46:00.435863051Z'})
2024-06-26 16:47:01,102 - INFO - Received new bar data: 544.36
2024-06-26 16:47:01,114 - INFO - Generated signal: 0 based on returns: 0.0, volume_rsi: 64.77541371158392, atr: nan
2024-06-26 16:47:01,114 - INFO - Neutral signal received, no trade executed
2024-06-26 16:48:01,191 - INFO - Received new bar data: 544.4
2024-06-26 16:48:01,200 - INFO - Generated signal: 0 based on returns: 7.348078477464881e-05, volume_rsi: 41.10671936758893, atr: nan
2024-06-26 16:48:01,201 - INFO - Neutral signal received, no trade executed
2024-06-26 16:49:01,192 - INFO - Received new bar data: 544.42
2024-06-26 16:49:01,198 - INFO - Generated signal: 0 based on returns: 3.67376928729346e-05, volume_rsi: 33.630289532293986, atr: nan
2024-06-26 16:49:01,199 - INFO - Neutral signal received, no trade executed
2024-06-26 16:50:00,996 - INFO - Received new bar data: 544.385
2024-06-26 16:50:01,007 - INFO - Generated signal: -1 based on returns: -6.428860071261422e-05, volume_rsi: 29.84189723320158, atr: nan
2024-06-26 16:50:01,443 - INFO - Executing Sell for SPY at 546.32
2024-06-26 16:50:02,181 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'e4ae59ce-208e-449d-818c-816a8b14d24e',
    'created_at': '2024-06-26T15:50:01.073832191Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.63',
    'id': '9605a603-588d-4f13-9be6-1bfbcc7a66d8',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.90685',
    'submitted_at': '2024-06-26T15:50:01.073832191Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-26T15:50:01.074463471Z'})
2024-06-26 16:51:01,096 - INFO - Received new bar data: 544.76
2024-06-26 16:51:01,104 - INFO - Generated signal: 1 based on returns: 0.0006888507214564132, volume_rsi: 82.5809617271835, atr: nan
2024-06-26 16:51:01,201 - INFO - Executing Buy for SPY at 546.32
2024-06-26 16:51:01,312 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'b1f07a2f-1ff4-445f-a1fc-6224903f5c37',
    'created_at': '2024-06-26T15:51:00.334155627Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a47ff125-8147-4908-9a39-bacaddce094f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:51:00.334155627Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:51:00.334866977Z'})
2024-06-26 16:52:01,102 - INFO - Received new bar data: 544.8
2024-06-26 16:52:01,111 - INFO - Generated signal: 1 based on returns: 7.34268301636476e-05, volume_rsi: 88.62544056392181, atr: nan
2024-06-26 16:52:01,216 - INFO - Executing Buy for SPY at 546.32
2024-06-26 16:52:01,318 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'efc3ad56-20f2-48e6-8570-0b99a229fcbb',
    'created_at': '2024-06-26T15:52:00.342311848Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'b4d57730-8f77-415a-81c4-d131ada60e57',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:52:00.342311848Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:52:00.343140178Z'})
2024-06-26 16:53:01,004 - INFO - Received new bar data: 544.96
2024-06-26 16:53:01,015 - INFO - Generated signal: 1 based on returns: 0.00029368575624100224, volume_rsi: 53.49062076967704, atr: nan
