2024-06-11 18:09:23,363 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'id': '1d183fb1-1fe5-412c-a4ac-0be5a5a58118',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:58:00.186961344Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:58:00.187295964Z'})
2024-06-13 15:59:00,411 - INFO - Received new bar data: 540.82
2024-06-13 15:59:00,412 - INFO - Generated signal: 1 based on returns: 0.00011095495228952146
2024-06-13 15:59:00,413 - INFO - Executing Buy for SPY
2024-06-13 15:59:00,507 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '77b6d2a8-e223-4ca1-aacd-1100ec5c7a66',
    'created_at': '2024-06-13T14:59:00.446674116Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '44311e97-a965-4b69-a7e8-433e4993fce8',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:59:00.446674116Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:59:00.447421356Z'})
2024-06-13 16:00:00,151 - INFO - Received new bar data: 540.56
2024-06-13 16:00:00,152 - INFO - Generated signal: -1 based on returns: -0.000480751451499728
2024-06-13 16:00:00,152 - INFO - Executing Sell for SPY
2024-06-13 16:00:00,245 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c9dd4c94-5e52-46c3-afa1-50e853a0f8f5',
    'created_at': '2024-06-13T15:00:00.186370198Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '34f70b31-5d08-4512-896f-ff8d89b305cd',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T15:00:00.186370198Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T15:00:00.186842147Z'})
2024-06-13 16:01:00,152 - INFO - Received new bar data: 540.635
2024-06-13 16:01:00,154 - INFO - Generated signal: 1 based on returns: 0.00013874500517996324
2024-06-13 16:01:00,154 - INFO - Executing Buy for SPY
2024-06-13 16:01:00,245 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'da79d1db-128d-4874-9d21-c4ae1e42d3d5',
    'created_at': '2024-06-13T15:01:00.18742467Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '1fc7cf27-8a7e-45b0-be70-c556418f8777',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T15:01:00.18742467Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T15:01:00.188132679Z'})
2024-06-13 16:02:00,148 - INFO - Received new bar data: 540.61
2024-06-13 16:02:00,149 - INFO - Generated signal: -1 based on returns: -4.6241919224532246e-05
2024-06-13 16:02:00,149 - INFO - Executing Sell for SPY
2024-06-13 16:02:00,241 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2437af3e-11bb-4ce5-80f0-8eb238d230db',
    'created_at': '2024-06-13T15:02:00.182250272Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '71367fb0-fc9d-43a5-ac55-4a4e27418d63',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T15:02:00.182250272Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T15:02:00.182592252Z'})
2024-06-13 16:03:00,154 - INFO - Received new bar data: 540.35
2024-06-13 16:03:00,155 - INFO - Generated signal: -1 based on returns: -0.00048093819944139415
2024-06-13 16:03:00,155 - INFO - Executing Sell for SPY
2024-06-13 16:03:00,247 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c2d047bf-d0eb-4287-912b-2a4b43231bc6',
    'created_at': '2024-06-13T15:03:00.188806044Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '68fa1b7e-fd48-4b8c-83cb-9471e423402b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T15:03:00.188806044Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T15:03:00.189171774Z'})
2024-06-13 16:04:00,062 - INFO - Received new bar data: 540.28
2024-06-13 16:04:00,063 - INFO - Generated signal: -1 based on returns: -0.00012954566484690844
2024-06-13 16:04:00,063 - INFO - Executing Sell for SPY
2024-06-13 16:04:00,153 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'bae2923f-8430-4340-ac40-10138dc3fba7',
    'created_at': '2024-06-13T15:04:00.094500494Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '46d932d1-dd3b-437e-8bfb-b9875922a068',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T15:04:00.094500494Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T15:04:00.094885404Z'})
2024-06-13 16:13:29,235 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '9f96ec75-6d2f-4c2e-9152-3256231578b4',
    'created_at': '2024-06-13T15:13:29.175530022Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'ac8fc447-60ee-49d0-9634-d6527634a5b8',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T15:13:29.175530022Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T15:13:29.176846032Z'})
2024-06-13 16:13:30,510 - INFO - Order Status for ac8fc447-60ee-49d0-9634-d6527634a5b8: filled
2024-06-13 16:13:30,785 - INFO - started stock data stream
2024-06-13 16:13:30,785 - INFO - starting stock data websocket connection
2024-06-13 16:13:31,262 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-13 16:13:31,466 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-13 16:14:00,159 - INFO - Received new bar data: 540.77
2024-06-13 16:16:00,156 - INFO - Received new bar data: 540.45
2024-06-13 16:17:00,153 - INFO - Received new bar data: 540.685
2024-06-13 16:18:00,147 - INFO - Received new bar data: 540.77
2024-06-13 16:19:00,157 - INFO - Received new bar data: 540.455
2024-06-13 16:20:00,059 - INFO - Received new bar data: 540.555
2024-06-13 16:21:00,148 - INFO - Received new bar data: 540.63
2024-06-13 16:22:00,141 - INFO - Received new bar data: 540.6
2024-06-13 16:23:00,151 - INFO - Received new bar data: 540.465
2024-06-13 16:24:00,058 - INFO - Received new bar data: 540.545
2024-06-13 16:25:00,152 - INFO - Received new bar data: 540.81
2024-06-13 16:26:00,152 - INFO - Received new bar data: 540.89
2024-06-13 16:27:00,143 - INFO - Received new bar data: 541.0
2024-06-13 16:28:00,147 - INFO - Received new bar data: 541.0
2024-06-13 16:29:00,165 - INFO - Received new bar data: 541.06
2024-06-13 16:30:00,150 - INFO - Received new bar data: 541.11
2024-06-13 16:31:00,245 - INFO - Received new bar data: 541.305
2024-06-13 16:32:00,151 - INFO - Received new bar data: 541.33
2024-06-13 16:33:00,140 - INFO - Received new bar data: 541.44
2024-06-13 16:33:27,421 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '007542c4-5393-4faf-834a-ae66094fedd3',
    'created_at': '2024-06-13T15:33:27.363650161Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '4398236e-d3fc-4a4e-9475-ea6307a21e45',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T15:33:27.363650161Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T15:33:27.364460751Z'})
2024-06-13 16:33:28,692 - INFO - Order Status for 4398236e-d3fc-4a4e-9475-ea6307a21e45: filled
2024-06-13 16:33:28,966 - ERROR - Error in manual order submission: 'REST' object has no attribute 'get_barset'
2024-06-13 16:33:28,967 - INFO - started stock data stream
2024-06-13 16:33:28,967 - INFO - starting stock data websocket connection
2024-06-13 16:33:29,450 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-13 16:33:29,671 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-13 16:34:00,144 - INFO - Received new bar data: 541.43
2024-06-13 16:35:00,055 - INFO - Received new bar data: 541.45
2024-06-13 16:35:55,041 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '7697305c-205d-43fa-84fe-c44ad7e2f2f6',
    'created_at': '2024-06-13T15:35:54.984578828Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '170c1223-f1de-4a8f-bb7b-afb7ff3746de',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T15:35:54.984578828Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T15:35:54.985335378Z'})
2024-06-13 16:35:56,344 - INFO - Order Status for 170c1223-f1de-4a8f-bb7b-afb7ff3746de: filled
2024-06-13 16:35:56,983 - ERROR - Error in manual order submission: Error tokenizing data. C error: Expected 2 fields in line 60, saw 6

2024-06-13 16:35:56,983 - INFO - started stock data stream
2024-06-13 16:35:56,983 - INFO - starting stock data websocket connection
2024-06-13 16:35:57,440 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-13 16:35:57,643 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-13 16:36:00,145 - INFO - Received new bar data: 541.545
2024-06-13 16:37:00,052 - INFO - Received new bar data: 541.435
2024-06-13 16:38:01,692 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '4712ebb5-1c0c-4e8b-9e52-af10892a8931',
    'created_at': '2024-06-13T15:38:01.612998999Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '718d932d-8348-4e99-8953-9bc0b80e11a6',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T15:38:01.612998999Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T15:38:01.613699959Z'})
2024-06-13 16:38:02,969 - INFO - Order Status for 718d932d-8348-4e99-8953-9bc0b80e11a6: filled
2024-06-13 16:38:03,519 - ERROR - Error in manual order submission: Missing column provided to 'parse_dates': 'Timestamp'
2024-06-13 16:38:03,519 - INFO - started stock data stream
2024-06-13 16:38:03,520 - INFO - starting stock data websocket connection
2024-06-13 16:38:04,329 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-13 16:38:04,531 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-13 16:42:40,717 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '77f8a177-7d0f-47db-bb24-678c864b9577',
    'created_at': '2024-06-13T15:42:40.66611344Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'c62fb230-f4c2-43e4-ad27-739eac2de94f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
